I0902 08:54:06.220468    2262 serve.go:43] cloudcode_cli (Aug  7 2026 18:32:01 -0700, cl:961218990 baseline:958067770)
I0902 08:54:06.220516    2262 serve.go:44] Command line: ["/home/banikbidhan101/.cache/cloud-code/cloudcode_cli/cloudcode_cli/6aca8e36/cloudcode_cli" "duet" "-trace" "-logtostderr"]
	cloud/developer_experience/cloudcode/ai_companion/language_server/server/handler.go:82 +0x59
W0902 09:03:23.124938    2262 handler.go:164] ---stacktrace end: [/home/banikbidhan101/.cache/cloud-code/cloudcode_cli/cloudcode_cli/6aca8e36/cloudcode_cli duet -trace -logtostderr]---
I0902 09:03:23.125693    2262 conn_opt.go:96] jsonrpc2: <-- result #130: textDocument/promptCitations: null
I0902 09:03:23.125823    2262 workspace_context.go:256] removed 1 fragments for file /home/banikbidhan101/personal-gemini-journal/server.js from index
I0902 09:03:23.126091    2262 conn_opt.go:53] jsonrpc2: --> notif: textDocument/didChange: {"textDocument":{"uri":"file:///home/banikbidhan101/personal-gemini-journal/server.js","version":162},"contentChanges":[{"range":{"start":{"line":19,"character":70},"end":{"line":19,"character":70}},"rangeLength":0,"text":"t"}]}
I0902 09:03:23.126148    2262 conn_opt.go:55] jsonrpc2: --> request #181: textDocument/promptCitations: {"textDocument":{"uri":"file:///home/banikbidhan101/personal-gemini-journal/server.js"},"position":{"line":19,"character":70}}
E0902 09:03:23.126173    2262 handler.go:151] workqueue is full, dumping stack
W0902 09:03:23.127934    2262 handler.go:162] ---stacktrace begin: [/home/banikbidhan101/.cache/cloud-code/cloudcode_cli/cloudcode_cli/6aca8e36/cloudcode_cli duet -trace -logtostderr]---
W0902 09:03:23.127969    2262 handler.go:163] goroutine 25 [running]:
google3/cloud/developer_experience/cloudcode/ai_companion/language_server/server/server.dumpStack()
	cloud/developer_experience/cloudcode/ai_companion/language_server/server/handler.go:161 +0x3b
google3/cloud/developer_experience/cloudcode/ai_companion/language_server/server/server.(*SerialRequestHandler).Handle(0x384679b0fa40, {0x3795d00?, 0x55c9fc0?}, 0x384679b0ad80, 0x384679bac0f0)
	cloud/developer_experience/cloudcode/ai_companion/language_server/server/handler.go:152 +0x434
google3/third_party/golang/jsonrpc2/jsonrpc2.(*Conn).readMessages(0x384679b0ad80, {0x3795d00, 0x55c9fc0})
	third_party/golang/jsonrpc2/jsonrpc2.go:553 +0x33d
created by google3/third_party/golang/jsonrpc2/jsonrpc2.NewConn in goroutine 1
	third_party/golang/jsonrpc2/jsonrpc2.go:334 +0x1f0

goroutine 1 [chan receive, 9 minutes]:
google3/cloud/developer_experience/cloudcode/ai_companion/language_server/cmd/serve/serve.run({0x3795d00, 0x55c9fc0})
	cloud/developer_experience/cloudcode/ai_companion/language_server/cmd/serve/serve.go:104 +0x1f1
google3/cloud/developer_experience/cloudcode/ai_companion/language_server/cmd/serve/serve.Serve()
	cloud/developer_experience/cloudcode/ai_companion/language_server/cmd/serve/serve.go:53 +0x258
main.main.func1({0x384679302588?, 0x3795d38?}, 0x384679b4d6b0?)
	cloud/developer_experience/cloudcode/pkg/lsp/cmd/cloudcode_cli/main.go:52 +0xf
google3/third_party/golang/github_com/urfave/cli/v/v3/cli.(*Command).run(0x384679302588, {0x3795d38, 0x384679b4d6b0}, {0x384679b4d560, 0x3, 0x3})
	third_party/golang/github_com/urfave/cli/v/v3/command_run.go:368 +0x2fd3
google3/third_party/golang/github_com/urfave/cli/v/v3/cli.(*Command).run(0x3846792f18c8, {0x3795d38, 0x384679b4d2c0}, {0x384678efa0c0, 0x4, 0x4})
	third_party/golang/github_com/urfave/cli/v/v3/command_run.go:302 +0x284e
google3/third_party/golang/github_com/urfave/cli/v/v3/cli.(*Command).Run(...)
	third_party/golang/github_com/urfave/cli/v/v3/command_run.go:93
main.main()
	cloud/developer_experience/cloudcode/pkg/lsp/cmd/cloudcode_cli/main.go:58 +0x765

goroutine 8 [select]:
google3/base/go/log.(*fileSink).flushDaemon(0x5566e98)
	base/go/log_file.go:422 +0xb6
created by google3/base/go/log.init.3 in goroutine 1
	base/go/log_file.go:221 +0x1b8

goroutine 19 [sleep]:
time.Sleep(0xdf8475800)
	third_party/go/gc/src/runtime/time.go:368 +0x165
google3/net/base/go/netmon.purgeLoop()
	net/base/go/netmon.go:227 +0x1d
created by google3/net/base/go/netmon.init.0 in goroutine 1
	net/base/go/netmon.go:234 +0x25

goroutine 20 [IO wait, 9 minutes]:
internal/poll.runtime_pollWait(0x7f53245ff800, 0x72)
	third_party/go/gc/src/runtime/netpoll.go:351 +0x85
internal/poll.(*pollDesc).wait(0x38467966ef00?, 0x38467998fe73?, 0x1)
	third_party/go/gc/src/internal/poll/fd_poll_runtime.go:84 +0x27
internal/poll.(*pollDesc).waitRead(...)
	third_party/go/gc/src/internal/poll/fd_poll_runtime.go:89
internal/poll.(*FD).Read(0x38467966ef00, {0x38467998fe73, 0x10000, 0x10000})
	third_party/go/gc/src/internal/poll/fd_unix.go:170 +0x2a8
os.(*File).read(...)
	third_party/go/gc/src/os/file_posix.go:30
os.(*File).Read(0x384678eaa3d8, {0x38467998fe73?, 0x0?, 0x0?})
	third_party/go/gc/src/os/file.go:144 +0x4f
google3/third_party/golang/fsnotify/fsnotify.(*inotify).readEvents(0x384679335540)
	third_party/golang/fsnotify/backend_inotify.go:368 +0xce
created by google3/third_party/golang/fsnotify/fsnotify.newBackend in goroutine 1
	third_party/golang/fsnotify/backend_inotify.go:165 +0x2ab

goroutine 21 [select]:
google3/production/machine_locality/lib/go/machinelocality.(*Client).watchLoop(0x3846791c0a80)
	production/machine_locality/lib/go/client.go:566 +0x1e8
created by google3/production/machine_locality/lib/go/machinelocality.New in goroutine 1
	production/machine_locality/lib/go/client.go:251 +0x285

goroutine 22 [chan receive, 9 minutes]:
google3/net/rpc/go/rpc.(*logQueue).writer(0x384679a342d0, 0x384678fc7030)
	net/rpc/go/binarylog.go:780 +0x7a
created by google3/net/rpc/go/rpc.newLogQueue in goroutine 1
	net/rpc/go/binarylog.go:651 +0xca

goroutine 23 [chan receive]:
google3/net/rpc/go/rpc.(*HostCongestionMonitor).start(...)
	net/rpc/go/host_congestion_monitor.go:123
created by google3/net/rpc/go/rpc.makeHostCongestionMonitor in goroutine 1
	net/rpc/go/host_congestion_monitor.go:118 +0x166

goroutine 50 [IO wait, 9 minutes]:
internal/poll.runtime_pollWait(0x7f53245ff600, 0x72)
	third_party/go/gc/src/runtime/netpoll.go:351 +0x85
internal/poll.(*pollDesc).wait(0x384679acc180?, 0x384679349e73?, 0x1)
	third_party/go/gc/src/internal/poll/fd_poll_runtime.go:84 +0x27
internal/poll.(*pollDesc).waitRead(...)
	third_party/go/gc/src/internal/poll/fd_poll_runtime.go:89
internal/poll.(*FD).Read(0x384679acc180, {0x384679349e73, 0x10000, 0x10000})
	third_party/go/gc/src/internal/poll/fd_unix.go:170 +0x2a8
os.(*File).read(...)
	third_party/go/gc/src/os/file_posix.go:30
os.(*File).Read(0x3846793a4c30, {0x384679349e73?, 0x0?, 0x0?})
	third_party/go/gc/src/os/file.go:144 +0x4f
google3/third_party/golang/fsnotify/fsnotify.(*inotify).readEvents(0x3846792a6280)
	third_party/golang/fsnotify/backend_inotify.go:368 +0xce
created by google3/third_party/golang/fsnotify/fsnotify.newBackend in goroutine 11
	third_party/golang/fsnotify/backend_inotify.go:165 +0x2ab

goroutine 51 [select, 9 minutes]:
google3/cloud/developer_experience/cloudcode/ai_companion/pkg/ragl/ragl.(*DefaultExclusionManager).watchFiles(0x384678f9f560)
	cloud/developer_experience/cloudcode/ai_companion/pkg/ragl/exclusion.go:53 +0x9b
created by google3/cloud/developer_experience/cloudcode/ai_companion/pkg/ragl/ragl.NewExclusionManager in goroutine 11
	cloud/developer_experience/cloudcode/ai_companion/pkg/ragl/exclusion.go:47 +0x1cf

goroutine 26 [select]:
google3/cloud/developer_experience/cloudcode/ai_companion/language_server/server/server.doEvery({0x3795d70, 0x384679b06eb0}, 0xdf8475800, 0x384678f30f78)
	cloud/developer_experience/cloudcode/ai_companion/language_server/server/life_cycle.go:366 +0xcb
google3/cloud/developer_experience/cloudcode/ai_companion/language_server/server/server.(*Server).codeReportEvery(...)
	cloud/developer_experience/cloudcode/ai_companion/language_server/server/life_cycle.go:415
google3/cloud/developer_experience/cloudcode/ai_companion/language_server/server/server.(*Server).initialized.func2()
	cloud/developer_experience/cloudcode/ai_companion/language_server/server/life_cycle.go:338 +0x51
sync.(*WaitGroup).Go.func1()
	third_party/go/gc/src/sync/waitgroup.go:258 +0x4a
created by sync.(*WaitGroup).Go in goroutine 52
	third_party/go/gc/src/sync/waitgroup.go:238 +0x7d

goroutine 27 [select, 9 minutes]:
google3/cloud/developer_experience/cloudcode/ai_companion/language_server/server/server.doEvery({0x3795d70, 0x384679b06eb0}, 0x8bb2c97000, 0x3846791b1f78)
	cloud/developer_experience/cloudcode/ai_companion/language_server/server/life_cycle.go:366 +0xcb
google3/cloud/developer_experience/cloudcode/ai_companion/language_server/server/server.(*Server).codeReportBasicEvery(...)
	cloud/developer_experience/cloudcode/ai_companion/language_server/server/life_cycle.go:379
google3/cloud/developer_experience/cloudcode/ai_companion/language_server/server/server.(*Server).initialized.func3()
	cloud/developer_experience/cloudcode/ai_companion/language_server/server/life_cycle.go:343 +0x51
sync.(*WaitGroup).Go.func1()
	third_party/go/gc/src/sync/waitgroup.go:258 +0x4a
created by sync.(*WaitGroup).Go in goroutine 52
	third_party/go/gc/src/sync/waitgroup.go:238 +0x7d

goroutine 28 [select, 9 minutes]:
google3/cloud/developer_experience/cloudcode/ai_companion/language_server/server/server.doEvery({0x3795d70, 0x384679b06eb0}, 0x8bb2c97000, 0x3846791b2778)
	cloud/developer_experience/cloudcode/ai_companion/language_server/server/life_cycle.go:366 +0xcb
google3/cloud/developer_experience/cloudcode/ai_companion/language_server/server/server.(*Server).aiCharsReportEvery(...)
	cloud/developer_experience/cloudcode/ai_companion/language_server/server/life_cycle.go:473
google3/cloud/developer_experience/cloudcode/ai_companion/language_server/server/server.(*Server).initialized.func4()
	cloud/developer_experience/cloudcode/ai_companion/language_server/server/life_cycle.go:351 +0x16e
sync.(*WaitGroup).Go.func1()
	third_party/go/gc/src/sync/waitgroup.go:258 +0x4a
created by sync.(*WaitGroup).Go in goroutine 52
	third_party/go/gc/src/sync/waitgroup.go:238 +0x7d

goroutine 29 [runnable]:
google3/third_party/golang/github_com/smacker/go_tree_sitter/v/v0/sitter._Cfunc_ts_parser_parse_string(0x7f531009b9b0, 0x0, 0x7f5310154320, 0x259)
	blaze-out/k8-opt/bin/third_party/golang/github_com/smacker/go_tree_sitter/v/v0/_objs/sitter/_cgo_gotypes.go:860 +0x4b
google3/third_party/golang/github_com/smacker/go_tree_sitter/v/v0/sitter.(*Parser).ParseCtx.func3(...)
	blaze-out/k8-opt/bin/third_party/golang/github_com/smacker/go_tree_sitter/v/v0/_objs/sitter/third_party/golang/github_com/smacker/go_tree_sitter/v/v0/bindings.go:120
google3/third_party/golang/github_com/smacker/go_tree_sitter/v/v0/sitter.(*Parser).ParseCtx(0x384679f0b320, {0x3795d38, 0x38467a706300}, 0x0?, {0x384679c65680, 0x259, 0x280})
	blaze-out/k8-opt/bin/third_party/golang/github_com/smacker/go_tree_sitter/v/v0/_objs/sitter/third_party/golang/github_com/smacker/go_tree_sitter/v/v0/bindings.go:120 +0x1f3
google3/cloud/developer_experience/cloudcode/ai_companion/pkg/ast/ast.Build({_, _}, {_, _}, {{0x2d202af, 0xa}, 0x384678eaa4d0, {0x2d18270, 0x2}, 0x384679951e00, ...})
	cloud/developer_experience/cloudcode/ai_companion/pkg/ast/tree.go:77 +0x191
google3/cloud/developer_experience/cloudcode/ai_companion/pkg/ragl/ragl.buildAST({_, _}, {_, _}, {{0x2d202af, 0xa}, 0x384678eaa4d0, {0x2d18270, 0x2}, 0x384679951e00, ...})
	cloud/developer_experience/cloudcode/ai_companion/pkg/ragl/tokenizer.go:109 +0x24b
google3/cloud/developer_experience/cloudcode/ai_companion/pkg/ragl/ragl.waldWordGenericTokenize.func1({0x3795d38, 0x38467a706300}, {0x384679c64f00, 0x259}, {0x2d202af, 0xa})
	cloud/developer_experience/cloudcode/ai_companion/pkg/ragl/tokenizer.go:189 +0x1f1
google3/cloud/developer_experience/cloudcode/ai_companion/pkg/ragl/ragl.Tokenization({0x3795d38, 0x38467a706300}, {0x384679c64f00, 0x259}, {0x2d202af, 0xa}, {0x38467990cf10, 0xa})
	cloud/developer_experience/cloudcode/ai_companion/pkg/ragl/tokenizer.go:299 +0x118
google3/cloud/developer_experience/cloudcode/ai_companion/pkg/ragl/ragl.(*BM25Retriever).Tokenization(...)
	cloud/developer_experience/cloudcode/ai_companion/pkg/ragl/bm25.go:57
google3/cloud/developer_experience/cloudcode/ai_companion/pkg/ragl/ragl.(*BM25Retriever).IndexFile(0x3846799a0820, {0x3795d38, 0x38467a706300}, 0xad60d795eda24acb, {0x384679c64f00, 0x259}, {0x2d202af, 0xa})
	cloud/developer_experience/cloudcode/ai_companion/pkg/ragl/bm25.go:80 +0x105
google3/cloud/developer_experience/cloudcode/ai_companion/pkg/ragl/ragl.(*WorkspaceContextProvider).indexFile(0x384679a20ea0, {0x3795d38, 0x38467a706300}, {0x38467a5d0a07, 0x36}, {0x384679c64f00, 0x259})
	cloud/developer_experience/cloudcode/ai_companion/pkg/ragl/workspace_context.go:199 +0x6f0
google3/cloud/developer_experience/cloudcode/ai_companion/pkg/ragl/ragl.(*WorkspaceContextProvider).IndexFile(0x384679a20ea0, {0x3795d38, 0x38467a706300}, {0x38467a5d0a07, 0x36}, {0x384679c64f00, 0x259})
	cloud/developer_experience/cloudcode/ai_companion/pkg/ragl/workspace_context.go:117 +0x105
google3/cloud/developer_experience/cloudcode/ai_companion/pkg/ragl/ragl.(*ContextCache).DidChange(0x384679af49a0, {0x3795d38, 0x38467a706300}, 0x38467a706360)
	cloud/developer_experience/cloudcode/ai_companion/pkg/ragl/rag_cache.go:525 +0x2bc
google3/cloud/developer_experience/cloudcode/ai_companion/language_server/server/server.(*Server).DidChange(0x384679b6a008, {0x3795d38, 0x38467a706300}, {{0x70, {{0x384679a56980, 0x3d}}}, {0x38467a9451a0, 0x1, 0x1}})
	cloud/developer_experience/cloudcode/ai_companion/language_server/server/document.go:304 +0x478
google3/cloud/developer_experience/cloudcode/ai_companion/language_server/server/server.dispatchReq[...]({0x3795d38, 0x38467a706300}, 0x384679b66b90, {0x379c558, 0x384678eab220})
	cloud/developer_experience/cloudcode/ai_companion/language_server/server/methods.go:116 +0x265
google3/cloud/developer_experience/cloudcode/ai_companion/language_server/server/server.req[...].func1({0x379c558?, 0x384678eab220?})
	cloud/developer_experience/cloudcode/ai_companion/language_server/server/methods.go:62 +0x45
google3/cloud/developer_experience/cloudcode/ai_companion/language_server/server/server.metricsCall({0x3795d38, 0x38467a706270}, {0x3795f68, 0x384679b6a008}, {0x2d6a6d7, 0x34}, {0x379c558, 0x384678eab220}, 0x384679b644f8, 0x1)
	cloud/developer_experience/cloudcode/ai_companion/language_server/server/metrics.go:151 +0x1df
google3/cloud/developer_experience/cloudcode/ai_companion/language_server/server/server.withOptMetrics.func1.1({0x3795d38?, 0x38467a706270?}, {0x379c558?, 0x384678eab220?})
	cloud/developer_experience/cloudcode/ai_companion/language_server/server/methods.go:40 +0x4b
google3/cloud/developer_experience/cloudcode/ai_companion/language_server/server/server.(*Server).handle(0x384679b6a008, {0x3795d00, 0x55c9fc0}, 0x0?, 0x3846799a8410)
	cloud/developer_experience/cloudcode/ai_companion/language_server/server/server.go:628 +0x1b2
google3/third_party/golang/jsonrpc2/jsonrpc2.(*HandlerWithErrorConfigurer).Handle(0x384679b66ec0, {0x3795d00, 0x55c9fc0}, 0x384679b0ad80, 0x3846799a8410)
	third_party/golang/jsonrpc2/handler_with_error.go:21 +0x54
google3/cloud/developer_experience/cloudcode/ai_companion/language_server/server/server.(*SerialRequestHandler).run(0x384679b0fa40, {0x3795d00, 0x55c9fc0}, 0x384679b0ad80, 0x3846799a8410)
	cloud/developer_experience/cloudcode/ai_companion/language_server/server/handler.go:173 +0x189
google3/cloud/developer_experience/cloudcode/ai_companion/language_server/server/server.(*SerialRequestHandler).dispatch(0x384679b0fa40, {0x3795d00, 0x55c9fc0}, 0x384679b0ad80, 0x3846799a8410, 0x0?)
	cloud/developer_experience/cloudcode/ai_companion/language_server/server/handler.go:106 +0x13e
google3/cloud/developer_experience/cloudcode/ai_companion/language_server/server/server.(*SerialRequestHandler).EnableDispatch.func1()
	cloud/developer_experience/cloudcode/ai_companion/language_server/server/handler.go:88 +0x212
created by google3/cloud/developer_experience/cloudcode/ai_companion/language_server/server/server.(*SerialRequestHandler).EnableDispatch in goroutine 52
	cloud/developer_experience/cloudcode/ai_companion/language_server/server/handler.go:82 +0x59
W0902 09:03:23.127994    2262 handler.go:164] ---stacktrace end: [/home/banikbidhan101/.cache/cloud-code/cloudcode_cli/cloudcode_cli/6aca8e36/cloudcode_cli duet -trace -logtostderr]---
I0902 09:03:23.134383    2262 conn_opt.go:96] jsonrpc2: <-- result #131: textDocument/promptCitations: null
I0902 09:03:23.134537    2262 workspace_context.go:256] removed 1 fragments for file /home/banikbidhan101/personal-gemini-journal/server.js from index
I0902 09:03:23.134636    2262 conn_opt.go:53] jsonrpc2: --> notif: textDocument/didChange: {"textDocument":{"uri":"file:///home/banikbidhan101/personal-gemini-journal/server.js","version":163},"contentChanges":[{"range":{"start":{"line":19,"character":71},"end":{"line":19,"character":71}},"rangeLength":0,"text":"r"}]}
I0902 09:03:23.134696    2262 conn_opt.go:55] jsonrpc2: --> request #182: textDocument/promptCitations: {"textDocument":{"uri":"file:///home/banikbidhan101/personal-gemini-journal/server.js"},"position":{"line":19,"character":71}}
E0902 09:03:23.134714    2262 handler.go:151] workqueue is full, dumping stack
I0902 09:03:23.138793    2262 conn_opt.go:96] jsonrpc2: <-- result #132: textDocument/promptCitations: null
W0902 09:03:23.138901    2262 handler.go:162] ---stacktrace begin: [/home/banikbidhan101/.cache/cloud-code/cloudcode_cli/cloudcode_cli/6aca8e36/cloudcode_cli duet -trace -logtostderr]---
W0902 09:03:23.138924    2262 handler.go:163] goroutine 25 [running]:
google3/cloud/developer_experience/cloudcode/ai_companion/language_server/server/server.dumpStack()
	cloud/developer_experience/cloudcode/ai_companion/language_server/server/handler.go:161 +0x3b
google3/cloud/developer_experience/cloudcode/ai_companion/language_server/server/server.(*SerialRequestHandler).Handle(0x384679b0fa40, {0x3795d00?, 0x55c9fc0?}, 0x384679b0ad80, 0x384679b068c0)
	cloud/developer_experience/cloudcode/ai_companion/language_server/server/handler.go:152 +0x434
google3/third_party/golang/jsonrpc2/jsonrpc2.(*Conn).readMessages(0x384679b0ad80, {0x3795d00, 0x55c9fc0})
	third_party/golang/jsonrpc2/jsonrpc2.go:553 +0x33d
created by google3/third_party/golang/jsonrpc2/jsonrpc2.NewConn in goroutine 1
	third_party/golang/jsonrpc2/jsonrpc2.go:334 +0x1f0

goroutine 1 [chan receive, 9 minutes]:
google3/cloud/developer_experience/cloudcode/ai_companion/language_server/cmd/serve/serve.run({0x3795d00, 0x55c9fc0})
	cloud/developer_experience/cloudcode/ai_companion/language_server/cmd/serve/serve.go:104 +0x1f1
google3/cloud/developer_experience/cloudcode/ai_companion/language_server/cmd/serve/serve.Serve()
	cloud/developer_experience/cloudcode/ai_companion/language_server/cmd/serve/serve.go:53 +0x258
main.main.func1({0x384679302588?, 0x3795d38?}, 0x384679b4d6b0?)
	cloud/developer_experience/cloudcode/pkg/lsp/cmd/cloudcode_cli/main.go:52 +0xf
google3/third_party/golang/github_com/urfave/cli/v/v3/cli.(*Command).run(0x384679302588, {0x3795d38, 0x384679b4d6b0}, {0x384679b4d560, 0x3, 0x3})
	third_party/golang/github_com/urfave/cli/v/v3/command_run.go:368 +0x2fd3
google3/third_party/golang/github_com/urfave/cli/v/v3/cli.(*Command).run(0x3846792f18c8, {0x3795d38, 0x384679b4d2c0}, {0x384678efa0c0, 0x4, 0x4})
	third_party/golang/github_com/urfave/cli/v/v3/command_run.go:302 +0x284e
google3/third_party/golang/github_com/urfave/cli/v/v3/cli.(*Command).Run(...)
	third_party/golang/github_com/urfave/cli/v/v3/command_run.go:93
main.main()
	cloud/developer_experience/cloudcode/pkg/lsp/cmd/cloudcode_cli/main.go:58 +0x765

goroutine 8 [select]:
google3/base/go/log.(*fileSink).flushDaemon(0x5566e98)
	base/go/log_file.go:422 +0xb6
created by google3/base/go/log.init.3 in goroutine 1
	base/go/log_file.go:221 +0x1b8

goroutine 19 [sleep]:
time.Sleep(0xdf8475800)
	third_party/go/gc/src/runtime/time.go:368 +0x165
google3/net/base/go/netmon.purgeLoop()
	net/base/go/netmon.go:227 +0x1d
created by google3/net/base/go/netmon.init.0 in goroutine 1
	net/base/go/netmon.go:234 +0x25

goroutine 20 [IO wait, 9 minutes]:
internal/poll.runtime_pollWait(0x7f53245ff800, 0x72)
	third_party/go/gc/src/runtime/netpoll.go:351 +0x85
internal/poll.(*pollDesc).wait(0x38467966ef00?, 0x38467998fe73?, 0x1)
	third_party/go/gc/src/internal/poll/fd_poll_runtime.go:84 +0x27
internal/poll.(*pollDesc).waitRead(...)
	third_party/go/gc/src/internal/poll/fd_poll_runtime.go:89
internal/poll.(*FD).Read(0x38467966ef00, {0x38467998fe73, 0x10000, 0x10000})
	third_party/go/gc/src/internal/poll/fd_unix.go:170 +0x2a8
os.(*File).read(...)
	third_party/go/gc/src/os/file_posix.go:30
os.(*File).Read(0x384678eaa3d8, {0x38467998fe73?, 0x0?, 0x0?})
	third_party/go/gc/src/os/file.go:144 +0x4f
google3/third_party/golang/fsnotify/fsnotify.(*inotify).readEvents(0x384679335540)
	third_party/golang/fsnotify/backend_inotify.go:368 +0xce
created by google3/third_party/golang/fsnotify/fsnotify.newBackend in goroutine 1
	third_party/golang/fsnotify/backend_inotify.go:165 +0x2ab

goroutine 21 [select]:
google3/production/machine_locality/lib/go/machinelocality.(*Client).watchLoop(0x3846791c0a80)
	production/machine_locality/lib/go/client.go:566 +0x1e8
created by google3/production/machine_locality/lib/go/machinelocality.New in goroutine 1
	production/machine_locality/lib/go/client.go:251 +0x285

goroutine 22 [chan receive, 9 minutes]:
google3/net/rpc/go/rpc.(*logQueue).writer(0x384679a342d0, 0x384678fc7030)
	net/rpc/go/binarylog.go:780 +0x7a
created by google3/net/rpc/go/rpc.newLogQueue in goroutine 1
	net/rpc/go/binarylog.go:651 +0xca

goroutine 23 [chan receive]:
google3/net/rpc/go/rpc.(*HostCongestionMonitor).start(...)
	net/rpc/go/host_congestion_monitor.go:123
created by google3/net/rpc/go/rpc.makeHostCongestionMonitor in goroutine 1
	net/rpc/go/host_congestion_monitor.go:118 +0x166

goroutine 50 [IO wait, 9 minutes]:
internal/poll.runtime_pollWait(0x7f53245ff600, 0x72)
	third_party/go/gc/src/runtime/netpoll.go:351 +0x85
internal/poll.(*pollDesc).wait(0x384679acc180?, 0x384679349e73?, 0x1)
	third_party/go/gc/src/internal/poll/fd_poll_runtime.go:84 +0x27
internal/poll.(*pollDesc).waitRead(...)
	third_party/go/gc/src/internal/poll/fd_poll_runtime.go:89
internal/poll.(*FD).Read(0x384679acc180, {0x384679349e73, 0x10000, 0x10000})
	third_party/go/gc/src/internal/poll/fd_unix.go:170 +0x2a8
os.(*File).read(...)
	third_party/go/gc/src/os/file_posix.go:30
os.(*File).Read(0x3846793a4c30, {0x384679349e73?, 0x0?, 0x0?})
	third_party/go/gc/src/os/file.go:144 +0x4f
google3/third_party/golang/fsnotify/fsnotify.(*inotify).readEvents(0x3846792a6280)
	third_party/golang/fsnotify/backend_inotify.go:368 +0xce
created by google3/third_party/golang/fsnotify/fsnotify.newBackend in goroutine 11
	third_party/golang/fsnotify/backend_inotify.go:165 +0x2ab

goroutine 51 [select, 9 minutes]:
google3/cloud/developer_experience/cloudcode/ai_companion/pkg/ragl/ragl.(*DefaultExclusionManager).watchFiles(0x384678f9f560)
	cloud/developer_experience/cloudcode/ai_companion/pkg/ragl/exclusion.go:53 +0x9b
created by google3/cloud/developer_experience/cloudcode/ai_companion/pkg/ragl/ragl.NewExclusionManager in goroutine 11
	cloud/developer_experience/cloudcode/ai_companion/pkg/ragl/exclusion.go:47 +0x1cf

goroutine 26 [select]:
google3/cloud/developer_experience/cloudcode/ai_companion/language_server/server/server.doEvery({0x3795d70, 0x384679b06eb0}, 0xdf8475800, 0x384678f30f78)
	cloud/developer_experience/cloudcode/ai_companion/language_server/server/life_cycle.go:366 +0xcb
google3/cloud/developer_experience/cloudcode/ai_companion/language_server/server/server.(*Server).codeReportEvery(...)
	cloud/developer_experience/cloudcode/ai_companion/language_server/server/life_cycle.go:415
google3/cloud/developer_experience/cloudcode/ai_companion/language_server/server/server.(*Server).initialized.func2()
	cloud/developer_experience/cloudcode/ai_companion/language_server/server/life_cycle.go:338 +0x51
sync.(*WaitGroup).Go.func1()
	third_party/go/gc/src/sync/waitgroup.go:258 +0x4a
created by sync.(*WaitGroup).Go in goroutine 52
	third_party/go/gc/src/sync/waitgroup.go:238 +0x7d

goroutine 27 [select, 9 minutes]:
google3/cloud/developer_experience/cloudcode/ai_companion/language_server/server/server.doEvery({0x3795d70, 0x384679b06eb0}, 0x8bb2c97000, 0x3846791b1f78)
	cloud/developer_experience/cloudcode/ai_companion/language_server/server/life_cycle.go:366 +0xcb
google3/cloud/developer_experience/cloudcode/ai_companion/language_server/server/server.(*Server).codeReportBasicEvery(...)
	cloud/developer_experience/cloudcode/ai_companion/language_server/server/life_cycle.go:379
google3/cloud/developer_experience/cloudcode/ai_companion/language_server/server/server.(*Server).initialized.func3()
	cloud/developer_experience/cloudcode/ai_companion/language_server/server/life_cycle.go:343 +0x51
sync.(*WaitGroup).Go.func1()
	third_party/go/gc/src/sync/waitgroup.go:258 +0x4a
created by sync.(*WaitGroup).Go in goroutine 52
	third_party/go/gc/src/sync/waitgroup.go:238 +0x7d

goroutine 28 [select, 9 minutes]:
google3/cloud/developer_experience/cloudcode/ai_companion/language_server/server/server.doEvery({0x3795d70, 0x384679b06eb0}, 0x8bb2c97000, 0x3846791b2778)
	cloud/developer_experience/cloudcode/ai_companion/language_server/server/life_cycle.go:366 +0xcb
google3/cloud/developer_experience/cloudcode/ai_companion/language_server/server/server.(*Server).aiCharsReportEvery(...)
	cloud/developer_experience/cloudcode/ai_companion/language_server/server/life_cycle.go:473
google3/cloud/developer_experience/cloudcode/ai_companion/language_server/server/server.(*Server).initialized.func4()
	cloud/developer_experience/cloudcode/ai_companion/language_server/server/life_cycle.go:351 +0x16e
sync.(*WaitGroup).Go.func1()
	third_party/go/gc/src/sync/waitgroup.go:258 +0x4a
created by sync.(*WaitGroup).Go in goroutine 52
	third_party/go/gc/src/sync/waitgroup.go:238 +0x7d

goroutine 29 [runnable]:
google3/third_party/golang/github_com/smacker/go_tree_sitter/v/v0/sitter._Cfunc_ts_parser_parse_string(0x7f52f40209c0, 0x0, 0x7f5310154320, 0x25a)
	blaze-out/k8-opt/bin/third_party/golang/github_com/smacker/go_tree_sitter/v/v0/_objs/sitter/_cgo_gotypes.go:860 +0x4b
google3/third_party/golang/github_com/smacker/go_tree_sitter/v/v0/sitter.(*Parser).ParseCtx.func3(...)
	blaze-out/k8-opt/bin/third_party/golang/github_com/smacker/go_tree_sitter/v/v0/_objs/sitter/third_party/golang/github_com/smacker/go_tree_sitter/v/v0/bindings.go:120
google3/third_party/golang/github_com/smacker/go_tree_sitter/v/v0/sitter.(*Parser).ParseCtx(0x384679b641f8, {0x3795d38, 0x38467af8b680}, 0x0?, {0x38467a2ab400, 0x25a, 0x280})
